order_id,order_date,customer_id,order_channel,order_status,total_items,total_order_value
1,2025-06-17,1,WhatsApp,Completed,2,2000
2,2024-12-30,1,Website,Completed,1,1000
3,2025-04-23,1,Instagram,Completed,4,940
4,2025-06-04,1,Instagram,Completed,2,400
5,2025-11-06,4,Website,Completed,4,2360
6,2025-08-22,4,WhatsApp,Completed,1,290
7,2025-09-01,5,WhatsApp,Completed,3,650
8,2026-01-25,6,WhatsApp,Completed,1,350
9,2025-12-29,6,Instagram,Completed,3,600
10,2025-09-19,7,Instagram,Completed,4,1170
11,2025-11-14,7,Website,Completed,2,720
12,2025-12-28,7,Instagram,Completed,1,200
13,2025-07-16,8,Instagram,Completed,1,250
14,2025-04-13,8,Instagram,Completed,1,300
15,2025-08-11,8,WhatsApp,Completed,2,500
16,2025-10-31,9,Website,Completed,1,200
17,2025-10-31,9,Website,Completed,2,330
18,2025-12-21,9,Instagram,Completed,3,610
19,2025-03-06,10,WhatsApp,Completed,1,300
20,2024-10-07,10,Website,Completed,1,300
21,2025-10-23,10,WhatsApp,Completed,1,360
22,2025-11-12,10,Website,Completed,2,720
23,2025-01-01,10,Website,Completed,1,180
24,2024-12-14,11,WhatsApp,Completed,1,360
25,2024-03-31,12,WhatsApp,Completed,2,100
26,2024-05-27,13,Website,Completed,2,100
27,2024-05-05,13,Website,Completed,2,400
28,2024-06-09,13,Instagram,Completed,1,50
29,2025-07-06,13,Website,Completed,3,600
30,2025-10-22,14,Instagram,Completed,2,480
31,2026-01-02,14,WhatsApp,Completed,1,70
32,2025-12-19,15,WhatsApp,Completed,2,540
33,2025-12-15,15,WhatsApp,Completed,2,100
34,2025-11-07,15,WhatsApp,Completed,1,220
35,2025-10-26,15,Website,Completed,5,1350
36,2024-09-27,16,Website,Completed,2,400
37,2025-12-01,17,Instagram,Completed,2,400
38,2024-11-08,17,WhatsApp,Completed,2,400
39,2025-05-12,18,Website,Completed,2,720
40,2025-08-09,18,Instagram,Completed,3,560
41,2024-07-06,19,Instagram,Completed,2,460
42,2024-10-14,19,WhatsApp,Completed,4,1370
43,2025-02-23,19,Instagram,Completed,3,760
44,2024-09-03,19,WhatsApp,Completed,4,1000
45,2025-05-05,19,Instagram,Completed,3,630
46,2025-07-14,19,Instagram,Completed,2,400
47,2025-12-01,20,Website,Completed,2,540
48,2025-12-05,20,Instagram,Completed,1,200
49,2025-11-09,20,WhatsApp,Completed,4,650
50,2026-01-19,20,WhatsApp,Completed,3,830
51,2025-10-10,21,Website,Completed,4,640
52,2025-11-02,22,Instagram,Completed,1,200
53,2025-10-03,22,WhatsApp,Completed,1,180
54,2025-12-25,22,WhatsApp,Completed,5,1680
55,2025-10-21,22,WhatsApp,Completed,3,600
56,2025-12-15,22,Instagram,Completed,4,870
57,2025-11-05,23,Instagram,Completed,3,1400
58,2025-10-29,23,Website,Completed,3,600
59,2025-12-19,23,Website,Completed,1,300
60,2025-10-18,23,Website,Completed,1,150
61,2025-12-28,23,Website,Completed,1,200
62,2026-01-02,23,Instagram,Completed,1,150
63,2025-07-20,23,Instagram,Completed,4,900
64,2026-01-20,23,WhatsApp,Completed,1,50
65,2025-10-10,24,Website,Completed,1,200
66,2024-12-29,25,Website,Completed,4,540
67,2025-02-13,26,Website,Completed,1,290
68,2024-09-24,26,Website,Completed,1,70
69,2024-11-14,26,WhatsApp,Completed,2,400
70,2025-05-06,26,Instagram,Completed,2,580
71,2025-05-22,27,Instagram,Completed,4,590
72,2025-11-05,28,Website,Completed,5,1440
73,2024-01-09,29,WhatsApp,Completed,1,225
74,2024-04-12,29,Instagram,Completed,3,340
75,2024-07-09,29,WhatsApp,Completed,1,1000
76,2024-11-25,29,WhatsApp,Completed,3,3000
77,2025-12-10,29,Website,Completed,3,720
78,2024-12-06,29,Instagram,Completed,1,180
79,2024-02-14,29,Instagram,Completed,4,1180
80,2025-05-30,29,WhatsApp,Completed,1,200
81,2024-09-06,29,Website,Completed,1,150
82,2024-10-25,30,Website,Completed,3,770
83,2025-06-26,30,Website,Completed,2,800
84,2025-08-31,30,Website,Completed,1,70
85,2024-10-09,31,Instagram,Completed,4,900
86,2025-05-06,31,Instagram,Completed,1,220
87,2025-12-11,32,Website,Completed,3,600
88,2026-01-22,32,Website,Completed,1,350
89,2025-09-16,33,Instagram,Completed,1,230
90,2025-10-08,33,Website,Completed,3,870
91,2025-05-29,34,Website,Completed,3,750
92,2025-06-26,34,Website,Completed,2,580
93,2025-06-13,34,WhatsApp,Completed,4,1120
94,2026-01-02,35,Website,Completed,3,380
95,2024-07-18,36,Instagram,Completed,2,2000
96,2025-04-06,36,Instagram,Completed,2,440
97,2025-11-01,37,Instagram,Completed,1,350
98,2026-01-21,37,Website,Completed,2,500
99,2025-11-05,38,Website,Completed,2,400
100,2025-11-27,38,WhatsApp,Completed,2,480
101,2025-12-31,38,Instagram,Completed,2,720
102,2025-07-10,39,WhatsApp,Completed,2,400
103,2025-11-25,39,WhatsApp,Completed,2,100
104,2025-07-31,40,Website,Completed,1,80
105,2025-09-17,40,Website,Completed,2,400
