order_item_id,order_id,product_id,quantity,customization_details,item_price
1,1,2,2,Vanilla Flavor,2000
2,2,2,1,Birthday Message,1000
3,3,18,2,,580
4,3,5,2,,360
5,4,7,2,,400
6,5,5,2,,360
7,5,2,2,Extra Nuts,2000
8,6,18,1,,290
9,7,21,1,,200
10,7,17,2,Chocolate Flavor,450
11,8,11,1,,350
12,9,7,3,,600
13,10,17,2,Chocolate Flavor,450
14,10,20,2,,720
15,11,20,2,,720
16,12,21,1,,200
17,13,3,1,,250
18,14,1,1,Vanilla Flavor,300
19,15,4,1,,200
20,15,1,1,Vanilla Flavor,300
21,16,4,1,,200
22,17,10,1,,80
23,17,3,1,,250
24,18,15,2,Vanilla Flavor,460
25,18,12,1,,150
26,19,1,1,Birthday Message,300
27,20,1,1,Chocolate Flavor,300
28,21,20,1,,360
29,22,20,2,,720
30,23,5,1,,180
31,24,20,1,,360
32,25,9,2,,100
33,26,9,2,,100
34,27,7,2,,400
35,28,9,1,,50
36,29,6,1,,240
37,29,5,2,,360
38,30,6,2,,480
39,31,8,1,,70
40,32,14,2,,540
41,33,9,2,,100
42,34,13,1,,220
43,35,6,2,,480
44,35,18,3,,870
45,36,7,1,,200
46,36,4,1,,200
47,37,4,2,,400
48,38,21,2,,400
49,39,20,2,,720
50,40,5,2,,360
51,40,4,1,,200
52,41,15,2,Extra Nuts,460
53,42,20,3,,1080
54,42,18,1,,290
55,43,15,2,Vanilla Flavor,460
56,43,1,1,Birthday Message,300
57,44,1,2,Birthday Message,600
58,44,4,2,,400
59,45,14,1,,270
60,45,5,2,,360
61,46,7,2,,400
62,47,14,2,,540
63,48,21,1,,200
64,49,9,1,,50
65,49,7,3,,600
66,50,6,2,,480
67,50,11,1,,350
68,51,10,2,,160
69,51,6,2,,480
70,52,4,1,,200
71,53,5,1,,180
72,54,20,3,,1080
73,54,1,2,Extra Nuts,600
74,55,7,3,,600
75,56,16,1,Birthday Message,150
76,56,6,3,,720
77,57,7,2,,400
78,57,2,1,Chocolate Flavor,1000
79,58,7,3,,600
80,59,1,1,Birthday Message,300
81,60,12,1,,150
82,61,21,1,,200
83,62,12,1,,150
84,63,3,2,,500
85,63,21,2,,400
86,64,9,1,,50
87,65,21,1,,200
88,66,8,2,,140
89,66,4,2,,400
90,67,18,1,,290
91,68,8,1,,70
92,69,7,2,,400
93,70,18,2,,580
94,71,17,2,Chocolate Flavor,450
95,71,8,2,,140
96,72,20,3,,1080
97,72,5,2,,360
98,73,17,1,Birthday Message,225
99,74,8,2,,140
100,74,21,1,,200
101,75,2,1,Chocolate Flavor,1000
102,76,2,3,Birthday Message,3000
103,77,6,3,,720
104,78,5,1,,180
105,79,15,2,Vanilla Flavor,460
106,79,20,2,,720
107,80,4,1,,200
108,81,12,1,,150
109,82,20,2,,720
110,82,9,1,,50
111,83,19,2,,800
112,84,8,1,,70
113,85,3,2,,500
114,85,7,2,,400
115,86,13,1,,220
116,87,21,3,,600
117,88,11,1,,350
118,89,15,1,Chocolate Flavor,230
119,90,18,3,,870
120,91,4,2,,400
121,91,11,1,,350
122,92,18,2,,580
123,93,20,2,,720
124,93,21,2,,400
125,94,12,2,,300
126,94,10,1,,80
127,95,2,2,Birthday Message,2000
128,96,18,1,,290
129,96,16,1,Chocolate Flavor,150
130,97,11,1,,350
131,98,1,1,Extra Nuts,300
132,98,21,1,,200
133,99,21,2,,400
134,100,6,2,,480
135,101,20,2,,720
136,102,7,2,,400
137,103,9,2,,100
138,104,10,1,,80
139,105,7,2,,400
140,106,20,1,,360
141,107,13,2,,440
142,107,9,2,,100
143,108,8,1,,70
144,109,2,1,Vanilla Flavor,1000
145,110,6,2,,480
146,111,17,1,Extra Nuts,225
147,112,21,1,,200
148,112,12,1,,150
149,113,18,2,,580
150,113,6,1,,240
151,114,15,2,Extra Nuts,460
152,114,8,1,,70
153,115,11,1,,350
154,115,16,2,Chocolate Flavor,300
155,116,12,1,,150
156,116,20,1,,360
157,117,8,2,,140
158,118,11,1,,350
159,119,6,3,,720
160,119,10,2,,160
161,120,19,1,,400
162,121,13,2,,440
163,122,14,2,,540
164,123,11,1,,350
165,124,3,2,,500
